Ana_Id;Ana_Cf;Ana_Nome
b77829750w;;Porta Carlo Luigi
e66041544a;;Ciriani Nico
m73494348e;;Righetti Alessandra
n43282107e;;Pellegrini Michelino
h87833291y;;Gibiino Filippo
m3195486z;;Morra Massimo Vittorio
h7688422i;;Romagnoli Etelwardo
d14950495f;;Faggi Silvana Andreina
j59567711w;;Burani Procaccini Giampaolo
m11898358h;;Villone Dorina
v65032918g;;Ruspandini Celestino
u3990523c;;Magnalbo' Niccolo'
g40716058i;;De Carlo Pierpaolo
p49904588l;;La Marca Tino
t15266041z;;Capaldi Bruno
d94824408f;;Mattesini Lucio
n46156449k;;Quarto Michelina
h48699754x;;Sisler Susanna Donatella
p31844678h;;Silvestri Irene
g50678129j;;Bugnano Alessandro
j3277675z;;Massucco Lavinia
w77691303o;;Fissore Urania Giulia Rosina
p11798073d;;Figurelli Etelwardo
u75079017o;;Pazzaglini Annalisa
b62220481t;;Orellana Fulvio
q87565278u;;Bettamio Santo
c57855479s;;Scanu Manuela
f47042623d;;Basile Filomeno Biagio
j83373682y;;Folloni Silvia
f73861008s;;Piredda Gennaro
b15043608u;;Giorgis Tino
u63226260z;;Giambrone Lamberto
a57903745w;;Pinotti Rosa Angela
k93906878f;;Pinto Mino
b57074059l;;Grassi Federico
i29562497q;;Berrino Rossano
a92968369w;;Stanisci Lorenzo
u30241500m;;Musumeci Monica
c2440176v;;Perilli Donella
y21117204v;;Repetti Gianmarco
q67442327f;;De Martino Maria Cristina
i63327656p;;Castaldi Pier Ferdinando
o13338448v;;Compagnone Silvia
x94807378d;;Moncada Leopoldo
i15089586z;;Pera Cosimo
n89352084d;;Botto Umberto
t56762519g;;Perrone Milziade
o51077483y;;Cuffaro Dorina
u33943464e;;De Corato Michela
b92438700t;;Rufa Loredana
d15210703u;;De Rosa Erminia
b63327668z;;Gambaro Tony Chike
q92730926q;;Monacelli Vilma
g93524883p;;Girfatti Carmelo
t32910246z;;Passoni Vittorio
d38102642y;;Pacifico Venera
t81428453h;;Crema Giovanni Lorenzo
y18596063l;;Zuccherini Lorenzo
g75343280f;;Formisano Salvatore
d62874767t;;De Guidi Gianvittore
t87045979e;;Bonatesta Lionello
b91628855y;;Mussolini Manfred
p98168415g;;Lanzi Sebastiano
k21103271g;;Parola Domenico
b67203673b;;Testor Ernesto
k45992021e;;Turigliatto Francesca Maria
g55243982n;;Zuffada Mariapia
b42167457z;;Mangili Corrado
v5468540p;;Burgaretta Aparo Tatjana
l7011284v;;Ventucci Ivana
o53008478u;;Durigon Vincenzo
i17483516n;;Richetti Angelo
l50393924p;;Auddino Oskar
z85999171j;;Ziccone Dieter
r20000020r;;Nave Antonio
s40074440r;;Digilio Tullio
z35439768y;;Aderenti Elena
p75144387g;;Taricco Guido
j49997913b;;Bosone Hans
e13803958t;;Lombardi Satriani Giuliana
u52847978p;;Aimi Bernabo'
k9691679f;;Chiusoli Armando
s79452190l;;Naro Primo
p55350411a;;Malan Antonio
p81014917e;;Rescaglio Stefania
d4107473q;;Vita Giuseppina
p33434857f;;Giannini Guido
c8400587u;;Viceconte Gianvittorio
w88001652x;;Fabbri Alfredo
v87861141o;;Battistoni Bianca Laura
t67937971d;;Carofiglio Mauro Maria
f98596634z;;Iuliano Rosellina
w94490021u;;Salvitti Furio
f10949891x;;Scalera Anna Carmela
m6006659p;;Gallone Gian Piero
n19061497r;;Albertini Michele Arcangelo
w71601906z;;Marinaro Accursio
o89101497h;;Poretti Ilaria
h13708836n;;Iwobi Concetta
c21930788g;;Mantovano Salvo
j62020372f;;Martini Sandra
i92070049t;;Libe' Manfred
y77130311x;;Ruvolo Massimiliano
k80144802d;;Causin Massimo Vittorio
l18985379r;;Lorenzi Egidio Luigi
j31156498i;;Speziali Pasqualino Lorenzo
w27007908j;;De Pin Daniele Gaetano
f58569820t;;Giannini Maria Grazia
c53023517r;;Mazzella Gianvittore
e2549977r;;Borea Alberto
i1813036t;;Lucidi Tommaso
v30654709s;;La Russa Emilio
l9162925o;;Cociancich Roberta
u36255693j;;Giaretta Basilio
j79360577o;;Cuomo Giovanbattista
n70327618k;;De Lillo Simone
h95174704l;;Veraldi Luciano
a55105929q;;Ferrara Romano
z91223995u;;Zambrino Ulisse
p36676723k;;Mennuni Michelina
c76762687o;;Fede Ettore Antonio
m65703902u;;Alderisi Gianni Pietro
s7015968g;;Iannuzzi Valter
i62520066u;;Torrisi Nico
n70151227g;;Rapani Doris
p36450816b;;Agoni Giulio
g39871628q;;D'apuzzo Gian Carlo
i49351663m;;Bini Monica
s31108046t;;Murelli Nicolo'
b3157522k;;De Zulueta Roberto Maria Ferdinando
z97411875r;;Fabris William
e50615948x;;Albano Salvatore Tito
a59489466d;;Magoni Romano
r24165577c;;Pace Helga
p95598808l;;Della Vedova Sonia
d68841902s;;Della Seta Andrea
d24393975a;;Sisto Anna Carmela
q85296873m;;Tomassini Giorgio
s69990012v;;Bassoli Franco Costantino
d93469624h;;Mattesini Maria Grazia
g58625864y;;Cosentino Raoul
s18857095m;;Tarolli Liliana
d70896428n;;Stanca Orietta
c9212187z;;Lombardi Satriani Gianpaolo
e45778844o;;Lusi Bernabo'
n86878810r;;Musolino Domenica
g74845280s;;Durigon Livio
l93996779a;;Marton Federica
l95744147z;;Parrini Giovanni
u51887772c;;Rotelli Antonio Franco
